RequestID,PromptTokens,ConcurrentUsers,Latency_MS,Cost_USD
REQ-01373,443,239,333.9,0.00066
REQ-01374,142,377,476.1,0.00021
REQ-01375,137,220,270.8,0.00021
REQ-01376,887,268,363.8,0.00133
REQ-01377,71,151,138.7,0.00011
REQ-01378,292,314,387.7,0.00044
REQ-01379,722,223,336.6,0.00108
REQ-01380,928,312,484.9,0.00139
REQ-01381,263,146,253.4,0.00039
REQ-01382,547,308,416.0,0.00082
REQ-01383,261,136,207.7,0.00039
REQ-01384,1942,87,438.8,0.00291
REQ-01385,628,76,171.6,0.00094
REQ-01386,4124,263,861.4,0.00619
REQ-01387,310,477,638.1,0.00046
REQ-01388,958,302,467.9,0.00144
REQ-01389,486,284,16118.4,0.00073
REQ-01390,1123,84,289.5,0.00168
REQ-01391,1000,163,346.6,0.0015
REQ-01392,833,199,401.2,0.00125
REQ-01393,102,312,374.2,0.00015
REQ-01394,1625,440,781.4,0.00244
REQ-01395,266,370,401.3,0.0004
REQ-01396,2833,454,925.2,0.00425
REQ-01397,420,379,437.5,0.00063
REQ-01398,368,431,458.0,0.00055
REQ-01399,1614,440,816.5,0.00242
REQ-01400,61,381,392.0,9e-05
REQ-01401,641,432,489.3,0.00096
REQ-01402,219,207,180.2,0.00033
REQ-01403,220,413,500.2,0.00033
REQ-01404,350,178,246.1,0.00053
REQ-01405,610,199,329.6,0.00092
REQ-01406,682,132,262.4,0.00102
REQ-01407,675,50,210.4,0.00101
REQ-01408,429,376,433.4,0.00064
REQ-01409,2719,270,734.2,0.00408
REQ-01410,124,363,431.5,0.00019
REQ-01411,1132,328,407.4,0.0017
REQ-01412,789,395,558.0,0.00118
REQ-01413,611,215,302.1,0.00092
REQ-01414,51,139,122.9,8e-05
REQ-01415,684,455,665.8,0.00103
REQ-01416,443,221,304.1,0.00066
REQ-01417,295,483,637.9,0.00044
REQ-01418,398,184,257.1,0.0006
REQ-01419,565,317,365.9,0.00085
REQ-01420,607,147,271.2,0.00091
REQ-01421,858,269,378.3,0.00129
REQ-01422,375,411,571.5,0.00056
REQ-01423,307,345,442.9,0.00046
REQ-01424,126,224,284.3,0.00019
REQ-01425,362,161,263.5,0.00054
REQ-01426,1752,367,602.1,0.00263
REQ-01427,121,150,203.6,0.00018
REQ-01428,928,41,275.3,0.00139
REQ-01429,414,39,153.6,0.00062
REQ-01430,2055,148,451.8,0.00308
REQ-01431,376,324,406.9,0.00056
REQ-01432,1643,58,371.5,0.00246
REQ-01433,317,427,554.9,0.00048
REQ-01434,250,227,224.3,0.00038
REQ-01435,454,253,283.3,0.00068
REQ-01436,1833,17,411.6,0.00275
REQ-01437,807,218,370.1,0.00121
REQ-01438,1848,206,496.3,0.00277
REQ-01439,291,355,461.2,0.00044
REQ-01440,454,320,417.1,0.00068
REQ-01441,388,362,497.6,0.00058
REQ-01442,1261,22,292.2,0.00189
REQ-01443,518,386,523.5,0.00078
REQ-01444,670,50,209.8,0.001
REQ-01445,372,32,224.6,0.00056
REQ-01446,275,483,597.7,0.00041
REQ-01447,274,230,223.1,0.00041
REQ-01448,1063,122,307.1,0.00159
REQ-01449,564,178,267.2,0.00085
REQ-01450,256,269,289.6,0.00038
REQ-01451,1116,103,368.3,0.00167
REQ-01452,3223,441,950.9,0.00483
REQ-01453,497,60,237.4,0.00075
REQ-01454,1634,129,508.4,0.00245
REQ-01455,210,346,373.7,0.00032
REQ-01456,989,265,375.0,0.00148
REQ-01457,612,488,673.4,0.00092
REQ-01458,67,166,171.3,0.0001
REQ-01459,2486,432,828.3,0.00373
REQ-01460,117,170,185.9,0.00018
REQ-01461,575,479,588.6,0.00086
REQ-01462,213,420,551.4,0.00032
REQ-01463,193,17,125.3,0.00029
REQ-01464,945,225,387.3,0.00142
REQ-01465,102,489,654.8,0.00015
REQ-01466,302,451,589.8,0.00045
REQ-01467,440,203,250.9,0.00066
REQ-01468,184,149,190.9,0.00028
REQ-01469,2832,97,622.6,0.00425
REQ-01470,1128,367,550.6,0.00169
REQ-01471,369,333,392.1,0.00055
REQ-01472,156,349,484.1,0.00023
REQ-01473,324,184,247.9,0.00049
REQ-01474,852,495,732.4,0.00128
REQ-01475,921,179,342.2,0.00138
REQ-01476,6222,209,1219.3,0.00933
REQ-01477,1939,322,630.6,0.00291
REQ-01478,1316,282,445.7,0.00197
REQ-01479,603,391,550.0,0.0009
REQ-01480,206,40,173.7,0.00031
REQ-01481,624,189,370.5,0.00094
REQ-01482,659,441,629.8,0.00099
REQ-01483,160,346,365.2,0.00024
REQ-01484,111,448,605.1,0.00017
REQ-01485,1295,258,447.7,0.00194
REQ-01486,1266,69,277.1,0.0019
REQ-01487,226,111,149.6,0.00034
REQ-01488,482,127,157.6,0.00072
REQ-01489,1342,421,609.4,0.00201
REQ-01490,972,15,282.5,0.00146
REQ-01491,1172,480,766.7,0.00176
REQ-01492,501,198,321.1,0.00075
REQ-01493,452,340,401.9,0.00068
REQ-01494,312,82,175.4,0.00047
REQ-01495,1098,382,566.9,0.00165
REQ-01496,588,37,211.3,0.00088
REQ-01497,1247,226,441.0,0.00187
REQ-01498,778,244,409.8,0.00117
REQ-01499,699,390,579.2,0.00105
REQ-01500,294,14,97.1,0.00044
